com.pindroid.action.AddBookmarkTask -> com.pindroid.f.c:
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$3 -> com.pindroid.c.k:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$4 -> com.pindroid.c.l:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$5 -> com.pindroid.c.m:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$6 -> com.pindroid.c.n:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$7 -> com.pindroid.c.g:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxFeedParser$8 -> com.pindroid.c.h:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    void end(java.lang.String) -> end
com.pindroid.xml.SaxTagParser -> com.pindroid.c.f:
    java.io.InputStream is -> a
    java.util.ArrayList parse() -> a
    java.util.ArrayList parseSuggested() -> b
com.pindroid.xml.SaxTagParser$1 -> com.pindroid.c.c:
    com.pindroid.xml.SaxTagParser this$0 -> a
    com.pindroid.providers.TagContent$Tag val$currentTag -> b
    java.util.ArrayList val$tags -> c
    void start(org.xml.sax.Attributes) -> start
com.pindroid.xml.SaxTagParser$2 -> com.pindroid.c.d:
    com.pindroid.xml.SaxTagParser this$0 -> a
    com.pindroid.providers.TagContent$Tag val$currentTag -> b
    java.util.ArrayList val$tags -> c
    void end(java.lang.String) -> end
com.pindroid.xml.SaxTagParser$3 -> com.pindroid.c.b:
    com.pindroid.xml.SaxTagParser this$0 -> a
    com.pindroid.providers.TagContent$Tag val$currentTag -> b
    java.util.ArrayList val$tags -> c
    void end(java.lang.String) -> end
